x,y,type
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.2,2.53116759051553,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.3,2.61356084247203,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.4,2.66429276683476,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.5,2.69482065952307,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.6,2.71660181645631,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.7,2.7390710442271,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.8,2.7635731921211,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
9.9,2.78943062009726,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
10,2.81596568811448,GBR_line
5.7,0.466657390635317,TSI_line
6.2,0.41123370887443,TSI_line
6.6,0.398003109867235,TSI_line
6.6,0.398003109867235,TSI_line
6.8,0.409904683221681,TSI_line
6.9,0.421780869213479,TSI_line
7.2,0.4855550739331,TSI_line
7.2,0.4855550739331,TSI_line
7.3,0.517429482611586,TSI_line
7.6,0.650086454363132,TSI_line
7.6,0.650086454363132,TSI_line
7.6,0.650086454363132,TSI_line
7.6,0.650086454363132,TSI_line
7.6,0.650086454363132,TSI_line
7.6,0.650086454363132,TSI_line
7.7,0.70788448504288,TSI_line
7.7,0.70788448504288,TSI_line
7.8,0.773089264865846,TSI_line
7.8,0.773089264865846,TSI_line
7.8,0.773089264865846,TSI_line
7.8,0.773089264865846,TSI_line
7.9,0.846071131289191,TSI_line
7.9,0.846071131289191,TSI_line
7.9,0.846071131289191,TSI_line
8,0.927200421770075,TSI_line
8,0.927200421770075,TSI_line
8.2,1.1153826247331,TSI_line
8.2,1.1153826247331,TSI_line
8.2,1.1153826247331,TSI_line
8.2,1.1153826247331,TSI_line
8.2,1.1153826247331,TSI_line
8.2,1.1153826247331,TSI_line
8.2,1.1153826247331,TSI_line
8.2,1.1153826247331,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.3,1.22317621212958,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.4,1.34059857341223,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.5,1.46802004603822,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.6,1.60581096746472,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.7,1.75434167514889,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.8,1.91398250654788,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
8.9,2.08276711434746,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9,2.24938241214774,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.1,2.40017862877745,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.2,2.52150599306531,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.3,2.60389924502181,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.4,2.65463116938454,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.5,2.68515906207285,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.6,2.70694021900609,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.7,2.72940944677688,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.8,2.75391159467089,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
9.9,2.77976902264704,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
10,2.80630409066426,TSI_line
